[ 12%] Built target rm_autonomy_interfaces__rosidl_generator_c
[ 12%] Built target rm_autonomy_interfaces__cpp
[ 24%] Built target rm_autonomy_interfaces__rosidl_typesupport_introspection_c
[ 36%] Built target rm_autonomy_interfaces__rosidl_typesupport_cpp
[ 48%] Built target rm_autonomy_interfaces__rosidl_typesupport_fastrtps_cpp
[ 60%] Built target rm_autonomy_interfaces__rosidl_typesupport_c
[ 72%] Built target rm_autonomy_interfaces__rosidl_typesupport_introspection_cpp
[ 84%] Built target rm_autonomy_interfaces__rosidl_typesupport_fastrtps_c
[ 84%] Built target rm_autonomy_interfaces
[ 85%] Built target rm_autonomy_interfaces__py
[ 96%] Built target rm_autonomy_interfaces__python
[ 99%] Built target rm_autonomy_interfaces__rosidl_typesupport_fastrtps_c__pyext
[ 98%] Built target rm_autonomy_interfaces__rosidl_typesupport_c__pyext
[100%] Built target rm_autonomy_interfaces__rosidl_typesupport_introspection_c__pyext
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/ament_index/resource_index/rosidl_interfaces/rm_autonomy_interfaces
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/all_robot_hp.h
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/ally_robot_position.h
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/arena_status.h
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/autoaim_communication.h
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/chase_control.h
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/detail/all_robot_hp__functions.h
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/detail/all_robot_hp__struct.h
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/detail/all_robot_hp__type_support.h
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/detail/ally_robot_position__functions.h
