[0.131s] Invoking command in '/home/unitree/navigation_ws/build/nav_2d_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/unitree/navigation_ws/build/nav_2d_msgs -- -j8 -l8
[0.370s] [  7%] Built target nav_2d_msgs__cpp
[0.377s] [ 12%] Built target nav_2d_msgs__rosidl_generator_c
[0.565s] [ 23%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_cpp
[0.578s] [ 35%] Built target nav_2d_msgs__rosidl_typesupport_introspection_cpp
[0.627s] [ 46%] Built target nav_2d_msgs__rosidl_typesupport_cpp
[0.722s] [ 57%] Built target nav_2d_msgs__rosidl_typesupport_c
[0.742s] [ 73%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c
[0.744s] [ 80%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c
[0.836s] [ 80%] Built target nav_2d_msgs
[0.962s] [ 81%] Built target nav_2d_msgs__py
[1.125s] [ 91%] Built target nav_2d_msgs__python
[1.254s] [ 94%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.278s] [ 97%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c__pyext
[1.324s] [100%] Built target nav_2d_msgs__rosidl_typesupport_c__pyext
[1.407s] Invoked command in '/home/unitree/navigation_ws/build/nav_2d_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/unitree/navigation_ws/build/nav_2d_msgs -- -j8 -l8
[2.052s] Invoking command in '/home/unitree/navigation_ws/build/nav_2d_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/unitree/navigation_ws/build/nav_2d_msgs
[2.086s] -- Install configuration: ""
[2.087s] -- Execute custom install script
[2.088s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/share/ament_index/resource_index/rosidl_interfaces/nav_2d_msgs
[2.089s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/path2_d__functions.h
[2.090s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/path2_d__struct.h
[2.090s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/path2_d__type_support.h
[2.090s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d32__functions.h
[2.090s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d32__struct.h
[2.091s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d32__type_support.h
[2.091s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d_stamped__functions.h
[2.092s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d_stamped__struct.h
[2.093s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d_stamped__type_support.h
[2.094s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d32__functions.h
[2.094s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d32__struct.h
[2.094s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d32__type_support.h
[2.094s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d__functions.h
[2.094s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d__struct.h
[2.095s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d__type_support.h
[2.095s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d_stamped__functions.h
[2.095s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d_stamped__struct.h
[2.095s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d_stamped__type_support.h
[2.095s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/path2_d.h
[2.095s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/pose2_d32.h
[2.095s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/pose2_d_stamped.h
[2.096s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/rosidl_generator_c__visibility_control.h
[2.096s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/twist2_d.h
[2.096s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/twist2_d32.h
[2.096s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/twist2_d_stamped.h
[2.096s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/share/nav_2d_msgs/environment/library_path.sh
[2.096s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/share/nav_2d_msgs/environment/library_path.dsv
[2.097s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/path2_d__rosidl_typesupport_fastrtps_c.h
[2.097s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d32__rosidl_typesupport_fastrtps_c.h
[2.098s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d_stamped__rosidl_typesupport_fastrtps_c.h
[2.099s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d32__rosidl_typesupport_fastrtps_c.h
[2.099s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d__rosidl_typesupport_fastrtps_c.h
[2.100s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d_stamped__rosidl_typesupport_fastrtps_c.h
[2.100s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[2.100s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_fastrtps_c.so
[2.102s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/path2_d__rosidl_typesupport_fastrtps_cpp.hpp
[2.102s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d32__rosidl_typesupport_fastrtps_cpp.hpp
[2.102s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[2.103s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d32__rosidl_typesupport_fastrtps_cpp.hpp
[2.104s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d__rosidl_typesupport_fastrtps_cpp.hpp
[2.105s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[2.105s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[2.105s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_fastrtps_cpp.so
[2.105s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/path2_d__rosidl_typesupport_introspection_c.h
[2.106s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d32__rosidl_typesupport_introspection_c.h
[2.106s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d_stamped__rosidl_typesupport_introspection_c.h
[2.106s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d32__rosidl_typesupport_introspection_c.h
[2.106s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d__rosidl_typesupport_introspection_c.h
[2.106s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d_stamped__rosidl_typesupport_introspection_c.h
[2.106s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[2.107s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/path2_d__builder.hpp
[2.108s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/path2_d__struct.hpp
[2.108s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/path2_d__traits.hpp
[2.108s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/path2_d__type_support.hpp
[2.108s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d32__builder.hpp
[2.108s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d32__struct.hpp
[2.108s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d32__traits.hpp
[2.108s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d32__type_support.hpp
[2.109s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d_stamped__builder.hpp
[2.109s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d_stamped__struct.hpp
[2.109s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d_stamped__traits.hpp
[2.109s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d_stamped__type_support.hpp
[2.110s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d32__builder.hpp
[2.110s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d32__struct.hpp
[2.112s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d32__traits.hpp
[2.112s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d32__type_support.hpp
[2.112s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d__builder.hpp
[2.112s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d__struct.hpp
