[0.117s] Invoking command in '/home/unitree/navigation_ws/build/behaviortree_cpp': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/unitree/navigation_ws/build/behaviortree_cpp -- -j8 -l8
[0.305s] [  1%] Built target lexy_file
[0.358s] [  2%] Built target gtest
[0.376s] [  4%] Built target gtest_main
[0.407s] [  6%] Built target minitrace
[0.614s] [ 36%] Built target behaviortree_cpp
[0.755s] [ 37%] Built target dummy_nodes_dyn
[0.764s] [ 38%] Built target crossdoor_nodes_dyn
[0.766s] [ 39%] Built target movebase_node_dyn
[0.781s] [ 41%] Built target bt4_plugin_manifest
[0.789s] [ 43%] Built target t01_first_tree_dynamic
[0.790s] [ 46%] Built target bt_sample_nodes
[0.806s] [ 48%] Built target test_plugin_executor
[0.807s] [ 49%] Built target test_plugin_action
[0.974s] [ 51%] Built target t12_default_ports
[0.976s] [ 53%] Built target t09_scripting
[0.980s] [ 54%] Built target t11_groot_howto
[0.980s] [ 55%] Built target t10_observer
[0.985s] [ 56%] Built target t08_additional_node_args
[0.999s] [ 58%] Built target t07_load_multiple_xml
[1.011s] [ 78%] Built target behaviortree_cpp_test
[1.012s] [ 80%] Built target ex03_sqlite_log
[1.115s] [ 82%] Built target t03_generic_ports
[1.170s] [ 85%] Built target t02_basic_ports
[1.171s] [ 85%] Built target t14_subtree_model
[1.178s] [ 86%] Built target t06_subtree_port_remapping
[1.186s] [ 87%] Built target t04_reactive_sequence
[1.192s] [ 89%] Built target t05_crossdoor
[1.203s] [ 90%] Built target t13_access_by_ref
[1.211s] [ 91%] Built target t15_nodes_mocking
[1.303s] [ 93%] Built target t16_global_blackboard
[1.309s] [ 94%] Built target ex02_runtime_ports
[1.323s] [ 95%] Built target t17_blackboard_backup
[1.323s] [ 97%] Built target t18_waypoints
[1.329s] [ 98%] Built target t01_first_tree_static
[1.346s] [100%] Built target ex01_wrap_legacy
[1.443s] Invoked command in '/home/unitree/navigation_ws/build/behaviortree_cpp' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/unitree/navigation_ws/build/behaviortree_cpp -- -j8 -l8
[2.133s] Invoking command in '/home/unitree/navigation_ws/build/behaviortree_cpp': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/unitree/navigation_ws/build/behaviortree_cpp
[2.159s] -- Install configuration: "Release"
[2.160s] -- Execute custom install script
[2.160s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/lib/cmake/lexy/lexyConfig.cmake
[2.161s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/lib/cmake/lexy/lexyConfigVersion.cmake
[2.161s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/bt_plugins/libcrossdoor_nodes_dyn.so
[2.162s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/bt_plugins/libdummy_nodes_dyn.so
[2.162s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/bt_plugins/libmovebase_node_dyn.so
[2.163s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/bin/bt4_plugin_manifest
[2.163s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/environment/library_path.sh
[2.164s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/environment/library_path.dsv
[2.164s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/ament_index/resource_index/package_run_dependencies/behaviortree_cpp
[2.164s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/ament_index/resource_index/parent_prefix_path/behaviortree_cpp
[2.165s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/environment/ament_prefix_path.sh
[2.165s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/environment/ament_prefix_path.dsv
[2.165s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/environment/path.sh
[2.166s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/environment/path.dsv
[2.166s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/local_setup.bash
[2.166s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/local_setup.sh
[2.167s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/local_setup.zsh
[2.167s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/local_setup.dsv
[2.168s] -- Symlinking: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/package.dsv
[2.197s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/ament_index/resource_index/packages/behaviortree_cpp
[2.197s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/cmake/ament_cmake_export_dependencies-extras.cmake
[2.197s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/cmake/ament_cmake_export_include_directories-extras.cmake
[2.198s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/cmake/ament_cmake_export_libraries-extras.cmake
[2.198s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/cmake/ament_cmake_export_targets-extras.cmake
[2.200s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/cmake/behaviortree_cppConfig.cmake
[2.200s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/cmake/behaviortree_cppConfig-version.cmake
[2.200s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/package.xml
[2.216s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/lib/liblexy_file.a
[2.216s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/lib/cmake/lexy/lexyTargets.cmake
[2.218s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/lib/cmake/lexy/lexyTargets-release.cmake
[2.219s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy
[2.219s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/input_location.hpp
[2.219s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/callback
[2.219s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/callback/noop.hpp
[2.220s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/callback/composition.hpp
[2.220s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/callback/container.hpp
[2.220s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/callback/object.hpp
[2.220s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/callback/bit_cast.hpp
[2.221s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/callback/bind.hpp
[2.221s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/callback/adapter.hpp
[2.221s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/callback/aggregate.hpp
[2.221s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/callback/forward.hpp
[2.221s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/callback/string.hpp
[2.221s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/callback/integer.hpp
[2.222s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/callback/fold.hpp
[2.222s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/callback/constant.hpp
[2.222s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/callback/base.hpp
[2.222s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/parse_tree.hpp
[2.222s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/input
[2.222s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/input/buffer.hpp
[2.222s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/input/string_input.hpp
[2.222s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/input/range_input.hpp
[2.222s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/input/parse_tree_input.hpp
[2.222s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/input/file.hpp
[2.223s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/input/argv_input.hpp
[2.223s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/input/lexeme_input.hpp
[2.223s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/input/base.hpp
[2.223s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/encoding.hpp
[2.223s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/code_point.hpp
[2.223s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/dsl
[2.223s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/dsl/until.hpp
