[0.132s] Invoking command in '/home/unitree/navigation_ws/build/nav_2d_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/unitree/navigation_ws/build/nav_2d_msgs -- -j8 -l8
[0.356s] [  1%] Built target nav_2d_msgs__cpp
[0.357s] [ 12%] Built target nav_2d_msgs__rosidl_generator_c
[0.475s] [ 23%] Built target nav_2d_msgs__rosidl_typesupport_cpp
[0.569s] [ 35%] Built target nav_2d_msgs__rosidl_typesupport_introspection_cpp
[0.598s] [ 46%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_cpp
[0.616s] [ 57%] Built target nav_2d_msgs__rosidl_typesupport_c
[0.709s] [ 69%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c
[0.743s] [ 80%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c
[0.828s] [ 80%] Built target nav_2d_msgs
[0.980s] [ 81%] Built target nav_2d_msgs__py
[1.126s] [ 91%] Built target nav_2d_msgs__python
[1.248s] [ 94%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c__pyext
[1.253s] [ 97%] Built target nav_2d_msgs__rosidl_typesupport_c__pyext
[1.293s] [100%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.379s] Invoked command in '/home/unitree/navigation_ws/build/nav_2d_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/unitree/navigation_ws/build/nav_2d_msgs -- -j8 -l8
[2.019s] Invoking command in '/home/unitree/navigation_ws/build/nav_2d_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/unitree/navigation_ws/build/nav_2d_msgs
[2.048s] -- Install configuration: ""
[2.049s] -- Execute custom install script
[2.049s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/share/ament_index/resource_index/rosidl_interfaces/nav_2d_msgs
[2.050s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/path2_d__functions.h
[2.050s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/path2_d__struct.h
[2.050s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/path2_d__type_support.h
[2.050s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d32__functions.h
[2.050s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d32__struct.h
[2.051s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d32__type_support.h
[2.051s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d_stamped__functions.h
[2.051s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d_stamped__struct.h
[2.051s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d_stamped__type_support.h
[2.052s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d32__functions.h
[2.052s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d32__struct.h
[2.052s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d32__type_support.h
[2.052s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d__functions.h
[2.053s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d__struct.h
[2.053s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d__type_support.h
[2.054s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d_stamped__functions.h
[2.054s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d_stamped__struct.h
[2.054s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d_stamped__type_support.h
[2.054s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/path2_d.h
[2.054s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/pose2_d32.h
[2.054s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/pose2_d_stamped.h
[2.055s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/rosidl_generator_c__visibility_control.h
[2.055s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/twist2_d.h
[2.055s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/twist2_d32.h
[2.055s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/twist2_d_stamped.h
[2.056s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/share/nav_2d_msgs/environment/library_path.sh
[2.056s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/share/nav_2d_msgs/environment/library_path.dsv
[2.058s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/path2_d__rosidl_typesupport_fastrtps_c.h
[2.058s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d32__rosidl_typesupport_fastrtps_c.h
[2.059s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d_stamped__rosidl_typesupport_fastrtps_c.h
[2.059s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d32__rosidl_typesupport_fastrtps_c.h
[2.059s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d__rosidl_typesupport_fastrtps_c.h
[2.059s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d_stamped__rosidl_typesupport_fastrtps_c.h
[2.059s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[2.060s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_fastrtps_c.so
[2.062s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/path2_d__rosidl_typesupport_fastrtps_cpp.hpp
[2.062s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d32__rosidl_typesupport_fastrtps_cpp.hpp
[2.063s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[2.068s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d32__rosidl_typesupport_fastrtps_cpp.hpp
[2.068s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d__rosidl_typesupport_fastrtps_cpp.hpp
[2.068s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[2.069s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[2.069s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_fastrtps_cpp.so
[2.070s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/path2_d__rosidl_typesupport_introspection_c.h
[2.070s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d32__rosidl_typesupport_introspection_c.h
[2.071s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d_stamped__rosidl_typesupport_introspection_c.h
[2.072s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d32__rosidl_typesupport_introspection_c.h
[2.073s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d__rosidl_typesupport_introspection_c.h
[2.073s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d_stamped__rosidl_typesupport_introspection_c.h
[2.074s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[2.075s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/path2_d__builder.hpp
[2.075s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/path2_d__struct.hpp
[2.076s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/path2_d__traits.hpp
[2.077s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/path2_d__type_support.hpp
[2.077s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d32__builder.hpp
[2.078s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d32__struct.hpp
[2.078s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d32__traits.hpp
[2.080s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d32__type_support.hpp
[2.080s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d_stamped__builder.hpp
[2.080s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d_stamped__struct.hpp
[2.081s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d_stamped__traits.hpp
[2.081s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d_stamped__type_support.hpp
[2.081s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d32__builder.hpp
[2.082s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d32__struct.hpp
[2.083s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d32__traits.hpp
[2.083s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d32__type_support.hpp
[2.084s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d__builder.hpp
[2.084s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d__struct.hpp
[2.084s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d__traits.hpp
[2.084s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d__type_support.hpp
[2.084s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d_stamped__builder.hpp
[2.085s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d_stamped__struct.hpp
[2.085s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d_stamped__traits.hpp
[2.085s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d_stamped__type_support.hpp
[2.085s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/path2_d.hpp
[2.085s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/pose2_d32.hpp
