[0.117s] Invoking command in '/home/unitree/navigation_ws/build/behaviortree_cpp': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/unitree/navigation_ws/build/behaviortree_cpp -- -j8 -l8
[0.395s] [  1%] Built target gtest
[0.398s] [  3%] Built target minitrace
[0.403s] [  5%] Built target gtest_main
[0.412s] [  6%] Built target lexy_file
[0.621s] [ 36%] Built target behaviortree_cpp
[0.751s] [ 37%] Built target movebase_node_dyn
[0.754s] [ 38%] Built target dummy_nodes_dyn
[0.782s] [ 40%] Built target bt4_plugin_manifest
[0.783s] [ 42%] Built target t01_first_tree_dynamic
[0.786s] [ 45%] Built target bt_sample_nodes
[0.792s] [ 46%] Built target crossdoor_nodes_dyn
[0.792s] [ 47%] Built target test_plugin_action
[0.901s] [ 49%] Built target test_plugin_executor
[0.914s] [ 51%] Built target t09_scripting
[0.928s] [ 71%] Built target behaviortree_cpp_test
[0.929s] [ 73%] Built target t12_default_ports
[0.930s] [ 74%] Built target t10_observer
[0.938s] [ 75%] Built target t08_additional_node_args
[0.966s] [ 76%] Built target t11_groot_howto
[1.052s] [ 78%] Built target t03_generic_ports
[1.064s] [ 79%] Built target t13_access_by_ref
[1.125s] [ 81%] Built target t07_load_multiple_xml
[1.149s] [ 86%] Built target t06_subtree_port_remapping
[1.150s] [ 86%] Built target ex03_sqlite_log
[1.150s] [ 86%] Built target t05_crossdoor
[1.176s] [ 87%] Built target t04_reactive_sequence
[1.189s] [ 88%] Built target t02_basic_ports
[1.230s] [ 89%] Built target t15_nodes_mocking
[1.300s] [ 93%] Built target t16_global_blackboard
[1.300s] [ 93%] Built target t14_subtree_model
[1.310s] [ 95%] Built target t18_waypoints
[1.331s] [ 96%] Built target t01_first_tree_static
[1.332s] [ 97%] Built target ex02_runtime_ports
[1.347s] [ 99%] Built target ex01_wrap_legacy
[1.356s] [100%] Built target t17_blackboard_backup
[1.455s] Invoked command in '/home/unitree/navigation_ws/build/behaviortree_cpp' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/unitree/navigation_ws/build/behaviortree_cpp -- -j8 -l8
[2.125s] Invoking command in '/home/unitree/navigation_ws/build/behaviortree_cpp': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/unitree/navigation_ws/build/behaviortree_cpp
[2.137s] -- Install configuration: "Release"
[2.137s] -- Execute custom install script
[2.138s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/lib/cmake/lexy/lexyConfig.cmake
[2.138s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/lib/cmake/lexy/lexyConfigVersion.cmake
[2.139s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/bt_plugins/libcrossdoor_nodes_dyn.so
[2.139s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/bt_plugins/libdummy_nodes_dyn.so
[2.140s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/bt_plugins/libmovebase_node_dyn.so
[2.140s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/bin/bt4_plugin_manifest
[2.141s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/environment/library_path.sh
[2.141s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/environment/library_path.dsv
[2.142s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/ament_index/resource_index/package_run_dependencies/behaviortree_cpp
[2.142s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/ament_index/resource_index/parent_prefix_path/behaviortree_cpp
[2.143s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/environment/ament_prefix_path.sh
[2.143s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/environment/ament_prefix_path.dsv
[2.143s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/environment/path.sh
[2.144s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/environment/path.dsv
[2.144s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/local_setup.bash
[2.144s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/local_setup.sh
[2.145s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/local_setup.zsh
[2.145s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/local_setup.dsv
[2.146s] -- Symlinking: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/package.dsv
[2.175s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/ament_index/resource_index/packages/behaviortree_cpp
[2.176s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/cmake/ament_cmake_export_dependencies-extras.cmake
[2.176s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/cmake/ament_cmake_export_include_directories-extras.cmake
[2.176s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/cmake/ament_cmake_export_libraries-extras.cmake
[2.177s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/cmake/ament_cmake_export_targets-extras.cmake
[2.177s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/cmake/behaviortree_cppConfig.cmake
[2.177s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/cmake/behaviortree_cppConfig-version.cmake
[2.178s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/package.xml
[2.178s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/lib/liblexy_file.a
[2.178s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/lib/cmake/lexy/lexyTargets.cmake
[2.180s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/lib/cmake/lexy/lexyTargets-release.cmake
[2.181s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy
[2.182s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/input_location.hpp
[2.182s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/callback
[2.182s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/callback/noop.hpp
[2.183s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/callback/composition.hpp
[2.184s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/callback/container.hpp
[2.185s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/callback/object.hpp
[2.186s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/callback/bit_cast.hpp
[2.187s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/callback/bind.hpp
[2.193s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/callback/adapter.hpp
[2.193s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/callback/aggregate.hpp
[2.193s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/callback/forward.hpp
[2.193s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/callback/string.hpp
[2.194s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/callback/integer.hpp
[2.194s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/callback/fold.hpp
[2.194s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/callback/constant.hpp
[2.194s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/callback/base.hpp
[2.194s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/parse_tree.hpp
[2.194s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/input
[2.195s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/input/buffer.hpp
[2.195s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/input/string_input.hpp
[2.195s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/input/range_input.hpp
[2.195s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/input/parse_tree_input.hpp
[2.195s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/input/file.hpp
[2.196s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/input/argv_input.hpp
[2.196s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/input/lexeme_input.hpp
[2.197s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/input/base.hpp
[2.203s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/encoding.hpp
[2.203s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/code_point.hpp
[2.203s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/dsl
[2.204s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/dsl/until.hpp
