[0.109s] Invoking command in '/home/unitree/navigation_ws/build/rm_autonomy_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/unitree/navigation_ws/build/rm_autonomy_interfaces -- -j8 -l8
[0.397s] [  0%] Built target rm_autonomy_interfaces__cpp
[0.510s] [ 12%] Built target rm_autonomy_interfaces__rosidl_generator_c
[0.530s] [ 25%] Built target rm_autonomy_interfaces__rosidl_typesupport_introspection_cpp
[0.532s] [ 36%] Built target rm_autonomy_interfaces__rosidl_typesupport_cpp
[0.597s] [ 48%] Built target rm_autonomy_interfaces__rosidl_typesupport_fastrtps_cpp
[0.670s] [ 60%] Built target rm_autonomy_interfaces__rosidl_typesupport_introspection_c
[0.703s] [ 72%] Built target rm_autonomy_interfaces__rosidl_typesupport_c
[0.753s] [ 84%] Built target rm_autonomy_interfaces__rosidl_typesupport_fastrtps_c
[0.845s] [ 84%] Built target rm_autonomy_interfaces
[0.989s] [ 85%] Built target rm_autonomy_interfaces__py
[1.143s] [ 96%] Built target rm_autonomy_interfaces__python
[1.255s] [ 99%] Built target rm_autonomy_interfaces__rosidl_typesupport_c__pyext
[1.255s] [ 99%] Built target rm_autonomy_interfaces__rosidl_typesupport_introspection_c__pyext
[1.284s] [100%] Built target rm_autonomy_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.351s] Invoked command in '/home/unitree/navigation_ws/build/rm_autonomy_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/unitree/navigation_ws/build/rm_autonomy_interfaces -- -j8 -l8
[2.510s] Invoking command in '/home/unitree/navigation_ws/build/rm_autonomy_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/unitree/navigation_ws/build/rm_autonomy_interfaces
[2.544s] -- Install configuration: ""
[2.544s] -- Execute custom install script
[2.545s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/ament_index/resource_index/rosidl_interfaces/rm_autonomy_interfaces
[2.545s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/all_robot_hp.h
[2.545s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/ally_robot_position.h
[2.545s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/arena_status.h
[2.545s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/autoaim_communication.h
[2.547s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/chase_control.h
