[ 16%] Built target polygon
[ 33%] Built target occupancy_grid_wrapper
[ 66%] Built target sentry_autonomy_node
[ 66%] Built target get_current_location_action_bt_node
[ 83%] Built target send_goal_action_bt_node
[35m[1mScanning dependencies of target pub_chasing_position_btnode_action[0m
[ 91%] [32mBuilding CXX object CMakeFiles/pub_chasing_position_btnode_action.dir/plugins/action/pub_chasing_position_btnode_action.cpp.o[0m
[100%] [32m[1mLinking CXX shared library libpub_chasing_position_btnode_action.so[0m
[100%] Built target pub_chasing_position_btnode_action
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/lib/rm_autonomy/sentry_autonomy_node
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/rmuc_120.xml
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/rmuc_2024.xml
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/rmuc_2024_dead.xml
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/rmuc_2024_defence.xml
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/rmuc_2024_unstable.xml
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/rmuc_2025_blue.xml
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/rmuc_2025_red.xml
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/rmul_2024.xml
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/rmul_2025.xml
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/rmul_2025_test.xml
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/system_test/attack/test_attack.xml
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/system_test/dead/dead_120.xml
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/system_test/defence/test_defence.xml
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/system_test/patrol/120_patrol.xml
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/system_test/patrol/partrol.xml
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/unit_test/aatest_sub_info.xml
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/unit_test/atest_pub_navigate_command.xml
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/unit_test/btest_chase.xml
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/unit_test/btest_get_height.xml
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/unit_test/btest_go_up_self.xml
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/unit_test/btest_locate.xml
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/unit_test/btest_relocate.xml
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/unit_test/btest_send_goal.xml
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/unit_test/btest_send_goal_check.xml
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/unit_test/btest_spin.xml
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/unit_test/btest_two_point.xml
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/unit_test/ctest_gimbal_ctr.xml
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/unit_test/dtest_defence_behavior.xml
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/unit_test/etest_heal.xml
-- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/unit_test/ftest_human_intervention.xml
