[0.129s] Invoking command in '/home/unitree/navigation_ws/build/behaviortree_cpp': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/unitree/navigation_ws/build/behaviortree_cpp -- -j8 -l8
[0.362s] [  2%] Built target minitrace
[0.376s] [  3%] Built target gtest
[0.381s] [  4%] Built target lexy_file
[0.416s] [  6%] Built target gtest_main
[0.606s] [ 36%] Built target behaviortree_cpp
[0.806s] [ 39%] Built target bt_sample_nodes
[0.808s] [ 40%] Built target movebase_node_dyn
[0.826s] [ 42%] Built target bt4_plugin_manifest
[0.842s] [ 43%] Built target crossdoor_nodes_dyn
[0.842s] [ 44%] Built target dummy_nodes_dyn
[0.884s] [ 45%] Built target test_plugin_action
[0.896s] [ 47%] Built target t01_first_tree_dynamic
[0.932s] [ 49%] Built target test_plugin_executor
[0.998s] [ 53%] Built target t09_scripting
[0.998s] [ 53%] Built target t10_observer
[1.004s] [ 73%] Built target behaviortree_cpp_test
[1.006s] [ 74%] Built target t12_default_ports
[1.011s] [ 75%] Built target t08_additional_node_args
[1.124s] [ 76%] Built target t11_groot_howto
[1.174s] [ 80%] Built target t07_load_multiple_xml
[1.175s] [ 82%] Built target ex03_sqlite_log
[1.175s] [ 82%] Built target t03_generic_ports
[1.188s] [ 84%] Built target t05_crossdoor
[1.200s] [ 85%] Built target t02_basic_ports
[1.218s] [ 87%] Built target t13_access_by_ref
[1.218s] [ 87%] Built target t06_subtree_port_remapping
[1.366s] [ 89%] Built target t14_subtree_model
[1.383s] [ 90%] Built target t15_nodes_mocking
[1.398s] [ 91%] Built target t04_reactive_sequence
[1.438s] [ 93%] Built target t16_global_blackboard
[1.448s] [ 95%] Built target ex01_wrap_legacy
[1.453s] [ 96%] Built target t17_blackboard_backup
[1.458s] [ 98%] Built target t18_waypoints
[1.462s] [ 99%] Built target ex02_runtime_ports
[1.549s] [100%] Built target t01_first_tree_static
[1.615s] Invoked command in '/home/unitree/navigation_ws/build/behaviortree_cpp' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/unitree/navigation_ws/build/behaviortree_cpp -- -j8 -l8
[2.359s] Invoking command in '/home/unitree/navigation_ws/build/behaviortree_cpp': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/unitree/navigation_ws/build/behaviortree_cpp
[2.388s] -- Install configuration: "Release"
[2.389s] -- Execute custom install script
[2.390s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/lib/cmake/lexy/lexyConfig.cmake
[2.390s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/lib/cmake/lexy/lexyConfigVersion.cmake
[2.390s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/bt_plugins/libcrossdoor_nodes_dyn.so
[2.391s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/bt_plugins/libdummy_nodes_dyn.so
[2.391s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/bt_plugins/libmovebase_node_dyn.so
[2.394s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/bin/bt4_plugin_manifest
[2.395s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/environment/library_path.sh
[2.397s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/environment/library_path.dsv
[2.397s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/ament_index/resource_index/package_run_dependencies/behaviortree_cpp
[2.397s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/ament_index/resource_index/parent_prefix_path/behaviortree_cpp
[2.397s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/environment/ament_prefix_path.sh
[2.398s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/environment/ament_prefix_path.dsv
[2.399s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/environment/path.sh
[2.400s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/environment/path.dsv
[2.400s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/local_setup.bash
[2.401s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/local_setup.sh
[2.401s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/local_setup.zsh
[2.402s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/local_setup.dsv
[2.402s] -- Symlinking: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/package.dsv
[2.435s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/ament_index/resource_index/packages/behaviortree_cpp
[2.436s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/cmake/ament_cmake_export_dependencies-extras.cmake
[2.436s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/cmake/ament_cmake_export_include_directories-extras.cmake
[2.437s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/cmake/ament_cmake_export_libraries-extras.cmake
[2.437s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/cmake/ament_cmake_export_targets-extras.cmake
[2.437s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/cmake/behaviortree_cppConfig.cmake
[2.437s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/cmake/behaviortree_cppConfig-version.cmake
[2.438s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/package.xml
[2.438s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/lib/liblexy_file.a
[2.438s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/lib/cmake/lexy/lexyTargets.cmake
[2.439s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/lib/cmake/lexy/lexyTargets-release.cmake
[2.439s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy
[2.439s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/input_location.hpp
[2.439s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/callback
[2.439s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/callback/noop.hpp
[2.440s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/callback/composition.hpp
[2.440s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/callback/container.hpp
[2.440s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/callback/object.hpp
[2.440s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/callback/bit_cast.hpp
[2.440s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/callback/bind.hpp
[2.440s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/callback/adapter.hpp
[2.440s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/callback/aggregate.hpp
[2.440s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/callback/forward.hpp
[2.440s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/callback/string.hpp
[2.441s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/callback/integer.hpp
[2.441s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/callback/fold.hpp
[2.441s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/callback/constant.hpp
[2.441s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/callback/base.hpp
[2.442s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/parse_tree.hpp
[2.444s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/input
[2.444s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/input/buffer.hpp
[2.445s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/input/string_input.hpp
[2.445s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/input/range_input.hpp
[2.445s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/input/parse_tree_input.hpp
[2.446s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/input/file.hpp
[2.446s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/input/argv_input.hpp
[2.446s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/input/lexeme_input.hpp
[2.447s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/input/base.hpp
[2.447s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/encoding.hpp
[2.448s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/code_point.hpp
[2.448s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/dsl
[2.448s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/dsl/until.hpp
