[  5%] Built target gtest
[ 11%] Built target gtest_main
[ 47%] Built target smac_planner
[ 47%] Built target smac_planner_2d
[ 52%] Built target test_collision_checker
[ 58%] Built target test_smoother
[ 64%] Built target test_smac_2d
[ 70%] Built target test_node2d
[ 76%] Built target test_costmap_downsampler
[ 82%] Built target test_a_star
[ 88%] Built target test_nodese2
[ 94%] Built target test_smac_se2
[100%] Built target test_nodebasic
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/unitree/navigation_ws/install/smac_planner/share/smac_planner//smac_plugin.xml
-- Up-to-date symlink: /home/unitree/navigation_ws/install/smac_planner/share/smac_planner//smac_plugin_2d.xml
-- Up-to-date symlink: /home/unitree/navigation_ws/install/smac_planner/lib/libsmac_planner.so
-- Up-to-date symlink: /home/unitree/navigation_ws/install/smac_planner/lib/libsmac_planner_2d.so
-- Up-to-date symlink: /home/unitree/navigation_ws/install/smac_planner/include//smac_planner/a_star.hpp
-- Up-to-date symlink: /home/unitree/navigation_ws/install/smac_planner/include//smac_planner/collision_checker.hpp
-- Up-to-date symlink: /home/unitree/navigation_ws/install/smac_planner/include//smac_planner/constants.hpp
-- Up-to-date symlink: /home/unitree/navigation_ws/install/smac_planner/include//smac_planner/costmap_downsampler.hpp
-- Up-to-date symlink: /home/unitree/navigation_ws/install/smac_planner/include//smac_planner/node_2d.hpp
-- Up-to-date symlink: /home/unitree/navigation_ws/install/smac_planner/include//smac_planner/node_basic.hpp
-- Up-to-date symlink: /home/unitree/navigation_ws/install/smac_planner/include//smac_planner/node_se2.hpp
-- Up-to-date symlink: /home/unitree/navigation_ws/install/smac_planner/include//smac_planner/options.hpp
-- Up-to-date symlink: /home/unitree/navigation_ws/install/smac_planner/include//smac_planner/smac_planner.hpp
-- Up-to-date symlink: /home/unitree/navigation_ws/install/smac_planner/include//smac_planner/smac_planner_2d.hpp
-- Up-to-date symlink: /home/unitree/navigation_ws/install/smac_planner/include//smac_planner/smoother.hpp
-- Up-to-date symlink: /home/unitree/navigation_ws/install/smac_planner/include//smac_planner/smoother_cost_function.hpp
-- Up-to-date symlink: /home/unitree/navigation_ws/install/smac_planner/include//smac_planner/types.hpp
-- Up-to-date symlink: /home/unitree/navigation_ws/install/smac_planner/share/smac_planner/environment/library_path.sh
-- Up-to-date symlink: /home/unitree/navigation_ws/install/smac_planner/share/smac_planner/environment/library_path.dsv
-- Up-to-date symlink: /home/unitree/navigation_ws/install/smac_planner/share/ament_index/resource_index/package_run_dependencies/smac_planner
-- Up-to-date symlink: /home/unitree/navigation_ws/install/smac_planner/share/ament_index/resource_index/parent_prefix_path/smac_planner
-- Up-to-date symlink: /home/unitree/navigation_ws/install/smac_planner/share/smac_planner/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/unitree/navigation_ws/install/smac_planner/share/smac_planner/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/unitree/navigation_ws/install/smac_planner/share/smac_planner/environment/path.sh
-- Up-to-date symlink: /home/unitree/navigation_ws/install/smac_planner/share/smac_planner/environment/path.dsv
-- Up-to-date symlink: /home/unitree/navigation_ws/install/smac_planner/share/smac_planner/local_setup.bash
-- Up-to-date symlink: /home/unitree/navigation_ws/install/smac_planner/share/smac_planner/local_setup.sh
-- Up-to-date symlink: /home/unitree/navigation_ws/install/smac_planner/share/smac_planner/local_setup.zsh
-- Up-to-date symlink: /home/unitree/navigation_ws/install/smac_planner/share/smac_planner/local_setup.dsv
-- Symlinking: /home/unitree/navigation_ws/install/smac_planner/share/smac_planner/package.dsv
-- Up-to-date symlink: /home/unitree/navigation_ws/install/smac_planner/share/ament_index/resource_index/packages/smac_planner
-- Up-to-date symlink: /home/unitree/navigation_ws/install/smac_planner/share/ament_index/resource_index/nav2_core__pluginlib__plugin/smac_planner
-- Up-to-date symlink: /home/unitree/navigation_ws/install/smac_planner/share/smac_planner/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/unitree/navigation_ws/install/smac_planner/share/smac_planner/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/unitree/navigation_ws/install/smac_planner/share/smac_planner/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/unitree/navigation_ws/install/smac_planner/share/smac_planner/cmake/ament_cmake_export_definitions-extras.cmake
-- Up-to-date symlink: /home/unitree/navigation_ws/install/smac_planner/share/smac_planner/cmake/smac_plannerConfig.cmake
-- Up-to-date symlink: /home/unitree/navigation_ws/install/smac_planner/share/smac_planner/cmake/smac_plannerConfig-version.cmake
-- Up-to-date symlink: /home/unitree/navigation_ws/install/smac_planner/share/smac_planner/package.xml
