[0.134s] Invoking command in '/home/unitree/navigation_ws/build/nav_2d_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/unitree/navigation_ws/build/nav_2d_msgs -- -j8 -l8
[0.315s] [  1%] Built target nav_2d_msgs__cpp
[0.358s] [ 12%] Built target nav_2d_msgs__rosidl_generator_c
[0.508s] [ 23%] Built target nav_2d_msgs__rosidl_typesupport_introspection_cpp
[0.534s] [ 35%] Built target nav_2d_msgs__rosidl_typesupport_c
[0.536s] [ 46%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_cpp
[0.539s] [ 57%] Built target nav_2d_msgs__rosidl_typesupport_cpp
[0.556s] [ 69%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c
[0.744s] [ 80%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c
[0.841s] [ 80%] Built target nav_2d_msgs
[0.956s] [ 81%] Built target nav_2d_msgs__py
[1.110s] [ 91%] Built target nav_2d_msgs__python
[1.266s] [ 94%] Built target nav_2d_msgs__rosidl_typesupport_c__pyext
[1.276s] [ 97%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c__pyext
[1.303s] [100%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.351s] Invoked command in '/home/unitree/navigation_ws/build/nav_2d_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/unitree/navigation_ws/build/nav_2d_msgs -- -j8 -l8
[1.907s] Invoking command in '/home/unitree/navigation_ws/build/nav_2d_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/unitree/navigation_ws/build/nav_2d_msgs
[1.937s] -- Install configuration: ""
[1.938s] -- Execute custom install script
[1.939s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/share/ament_index/resource_index/rosidl_interfaces/nav_2d_msgs
[1.940s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/path2_d__functions.h
[1.941s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/path2_d__struct.h
[1.941s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/path2_d__type_support.h
[1.941s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d32__functions.h
[1.941s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d32__struct.h
[1.941s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d32__type_support.h
[1.941s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d_stamped__functions.h
[1.942s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d_stamped__struct.h
[1.942s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d_stamped__type_support.h
[1.942s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d32__functions.h
[1.942s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d32__struct.h
[1.943s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d32__type_support.h
[1.943s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d__functions.h
[1.944s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d__struct.h
[1.944s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d__type_support.h
[1.944s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d_stamped__functions.h
[1.944s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d_stamped__struct.h
[1.944s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d_stamped__type_support.h
[1.945s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/path2_d.h
[1.945s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/pose2_d32.h
[1.945s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/pose2_d_stamped.h
