[0.122s] Invoking command in '/home/unitree/navigation_ws/build/behaviortree_cpp': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/unitree/navigation_ws/build/behaviortree_cpp -- -j8 -l8
[0.340s] [  1%] Built target lexy_file
[0.347s] [  3%] Built target minitrace
[0.387s] [  4%] Built target gtest
[0.412s] [  6%] Built target gtest_main
[0.587s] [ 36%] Built target behaviortree_cpp
[0.728s] [ 37%] Built target test_plugin_action
[0.730s] [ 40%] Built target bt_sample_nodes
[0.747s] [ 41%] Built target movebase_node_dyn
[0.769s] [ 42%] Built target dummy_nodes_dyn
[0.772s] [ 44%] Built target test_plugin_executor
[0.793s] [ 46%] Built target t01_first_tree_dynamic
[0.793s] [ 48%] Built target bt4_plugin_manifest
[0.810s] [ 49%] Built target crossdoor_nodes_dyn
[0.894s] [ 51%] Built target t09_scripting
[0.895s] [ 53%] Built target t12_default_ports
[0.913s] [ 54%] Built target t08_additional_node_args
[0.930s] [ 56%] Built target t11_groot_howto
[0.930s] [ 57%] Built target t07_load_multiple_xml
[0.943s] [ 59%] Built target ex03_sqlite_log
[0.952s] [ 79%] Built target behaviortree_cpp_test
[0.952s] [ 80%] Built target t10_observer
[1.029s] [ 81%] Built target t06_subtree_port_remapping
[1.042s] [ 83%] Built target t05_crossdoor
[1.069s] [ 84%] Built target t02_basic_ports
[1.071s] [ 86%] Built target t03_generic_ports
[1.117s] [ 87%] Built target t15_nodes_mocking
[1.133s] [ 88%] Built target t13_access_by_ref
[1.135s] [ 89%] Built target t04_reactive_sequence
[1.157s] [ 91%] Built target t14_subtree_model
[1.206s] [ 93%] Built target t18_waypoints
[1.231s] [ 95%] Built target ex01_wrap_legacy
[1.248s] [ 97%] Built target t16_global_blackboard
[1.279s] [ 98%] Built target t01_first_tree_static
[1.280s] [ 99%] Built target t17_blackboard_backup
[1.303s] [100%] Built target ex02_runtime_ports
[1.386s] Invoked command in '/home/unitree/navigation_ws/build/behaviortree_cpp' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/unitree/navigation_ws/build/behaviortree_cpp -- -j8 -l8
[2.175s] Invoking command in '/home/unitree/navigation_ws/build/behaviortree_cpp': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/unitree/navigation_ws/build/behaviortree_cpp
[2.217s] -- Install configuration: "Release"
[2.217s] -- Execute custom install script
[2.218s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/lib/cmake/lexy/lexyConfig.cmake
[2.219s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/lib/cmake/lexy/lexyConfigVersion.cmake
[2.220s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/bt_plugins/libcrossdoor_nodes_dyn.so
[2.220s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/bt_plugins/libdummy_nodes_dyn.so
[2.221s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/bt_plugins/libmovebase_node_dyn.so
[2.222s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/bin/bt4_plugin_manifest
[2.223s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/environment/library_path.sh
[2.223s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/environment/library_path.dsv
[2.223s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/ament_index/resource_index/package_run_dependencies/behaviortree_cpp
[2.223s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/ament_index/resource_index/parent_prefix_path/behaviortree_cpp
[2.224s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/environment/ament_prefix_path.sh
[2.224s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/environment/ament_prefix_path.dsv
[2.224s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/environment/path.sh
[2.225s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/environment/path.dsv
[2.225s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/local_setup.bash
[2.226s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/local_setup.sh
[2.226s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/local_setup.zsh
[2.226s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/local_setup.dsv
[2.227s] -- Symlinking: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/package.dsv
[2.255s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/ament_index/resource_index/packages/behaviortree_cpp
[2.256s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/cmake/ament_cmake_export_dependencies-extras.cmake
[2.256s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/cmake/ament_cmake_export_include_directories-extras.cmake
[2.256s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/cmake/ament_cmake_export_libraries-extras.cmake
[2.257s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/cmake/ament_cmake_export_targets-extras.cmake
[2.268s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/cmake/behaviortree_cppConfig.cmake
[2.270s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/cmake/behaviortree_cppConfig-version.cmake
[2.270s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/package.xml
[2.270s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/lib/liblexy_file.a
[2.270s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/lib/cmake/lexy/lexyTargets.cmake
[2.270s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/lib/cmake/lexy/lexyTargets-release.cmake
[2.270s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy
[2.271s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/input_location.hpp
[2.271s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/callback
[2.271s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/callback/noop.hpp
[2.271s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/callback/composition.hpp
[2.271s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/callback/container.hpp
[2.271s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/callback/object.hpp
[2.271s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/callback/bit_cast.hpp
[2.271s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/callback/bind.hpp
[2.271s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/callback/adapter.hpp
[2.272s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/callback/aggregate.hpp
[2.272s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/callback/forward.hpp
[2.272s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/callback/string.hpp
[2.272s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/callback/integer.hpp
[2.282s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/callback/fold.hpp
[2.283s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/callback/constant.hpp
[2.284s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/callback/base.hpp
[2.285s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/parse_tree.hpp
[2.285s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/input
[2.290s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/input/buffer.hpp
[2.297s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/input/string_input.hpp
[2.299s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/input/range_input.hpp
[2.302s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/input/parse_tree_input.hpp
[2.304s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/input/file.hpp
[2.306s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/input/argv_input.hpp
[2.312s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/input/lexeme_input.hpp
[2.314s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/input/base.hpp
[2.315s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/encoding.hpp
[2.316s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/code_point.hpp
[2.318s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/dsl
[2.320s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/lexy/dsl/until.hpp
