[0.111s] Invoking command in '/home/unitree/navigation_ws/build/rm_autonomy_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/unitree/navigation_ws/build/rm_autonomy_interfaces -- -j8 -l8
[0.418s] [  0%] Built target rm_autonomy_interfaces__cpp
[0.439s] [ 12%] Built target rm_autonomy_interfaces__rosidl_generator_c
[0.655s] [ 24%] Built target rm_autonomy_interfaces__rosidl_typesupport_cpp
[0.675s] [ 36%] Built target rm_autonomy_interfaces__rosidl_typesupport_introspection_cpp
[0.691s] [ 48%] Built target rm_autonomy_interfaces__rosidl_typesupport_c
[0.710s] [ 60%] Built target rm_autonomy_interfaces__rosidl_typesupport_fastrtps_cpp
[0.773s] [ 72%] Built target rm_autonomy_interfaces__rosidl_typesupport_introspection_c
[0.877s] [ 84%] Built target rm_autonomy_interfaces__rosidl_typesupport_fastrtps_c
[0.979s] [ 84%] Built target rm_autonomy_interfaces
[1.119s] [ 85%] Built target rm_autonomy_interfaces__py
[1.358s] [ 96%] Built target rm_autonomy_interfaces__python
[1.474s] [ 97%] Built target rm_autonomy_interfaces__rosidl_typesupport_c__pyext
[1.488s] [ 99%] Built target rm_autonomy_interfaces__rosidl_typesupport_introspection_c__pyext
[1.532s] [100%] Built target rm_autonomy_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.580s] Invoked command in '/home/unitree/navigation_ws/build/rm_autonomy_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/unitree/navigation_ws/build/rm_autonomy_interfaces -- -j8 -l8
[2.957s] Invoking command in '/home/unitree/navigation_ws/build/rm_autonomy_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/unitree/navigation_ws/build/rm_autonomy_interfaces
[2.990s] -- Install configuration: ""
[2.991s] -- Execute custom install script
[2.991s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/ament_index/resource_index/rosidl_interfaces/rm_autonomy_interfaces
[2.992s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/all_robot_hp.h
[2.996s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/ally_robot_position.h
[2.997s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/arena_status.h
[2.998s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/autoaim_communication.h
[2.999s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/chase_control.h
[2.999s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/detail/all_robot_hp__functions.h
[3.000s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/detail/all_robot_hp__struct.h
[3.000s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/detail/all_robot_hp__type_support.h
[3.001s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/detail/ally_robot_position__functions.h
[3.001s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/detail/ally_robot_position__struct.h
[3.003s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/detail/ally_robot_position__type_support.h
[3.004s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/detail/arena_status__functions.h
[3.005s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/detail/arena_status__struct.h
[3.006s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/detail/arena_status__type_support.h
[3.009s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/detail/autoaim_communication__functions.h
