[0.077s] Invoking command in '/home/unitree/navigation_ws/build/rm_autonomy': CMAKE_PREFIX_PATH=/home/unitree/navigation_ws/install/nav2_costmap_2d:/home/unitree/navigation_ws/install/nav2_map_server:/home/unitree/navigation_ws/install/nav2_lifecycle_manager:/home/unitree/navigation_ws/install/nav2_util:/home/unitree/navigation_ws/install/nav2_voxel_grid:/home/unitree/navigation_ws/install/nav2_msgs:/home/unitree/navigation_ws/install/rm_autonomy_interfaces:/home/unitree/navigation_ws/install/nav2_common:/home/unitree/navigation_ws/install/behaviortree_cpp:/home/unitree/navigation_ws/install/nav2_bringup:/home/unitree/navigation_ws/install/navigation2:/home/unitree/navigation_ws/install/smac_planner:/home/unitree/navigation_ws/install/rm_autonomy:/home/unitree/navigation_ws/install/bringup:/home/unitree/navigation_ws/install/pointcloud_to_laserscan:/home/unitree/navigation_ws/install/nav2_dwb_controller:/home/unitree/navigation_ws/install/nav2_controller:/home/unitree/navigation_ws/install/dwb_plugins:/home/unitree/navigation_ws/install/dwb_critics:/home/unitree/navigation_ws/install/dwb_core:/home/unitree/navigation_ws/install/nav_2d_utils:/home/unitree/navigation_ws/install/dwb_msgs:/home/unitree/navigation_ws/install/nav_2d_msgs:/home/unitree/navigation_ws/install/nav2_waypoint_follower:/home/unitree/navigation_ws/install/nav2_regulated_pure_pursuit_controller:/home/unitree/navigation_ws/install/nav2_recoveries:/home/unitree/navigation_ws/install/nav2_planner:/home/unitree/navigation_ws/install/nav2_navfn_planner:/home/unitree/navigation_ws/install/nav2_core:/home/unitree/navigation_ws/install/costmap_queue:/home/unitree/navigation_ws/install/nav2_bt_navigator:/home/unitree/navigation_ws/install/nav2_behavior_tree:/home/unitree/navigation_ws/install/nav2_amcl:/home/unitree/navigation_ws/install/loam_interface:/home/unitree/navigation_ws/install/fast_lio:/home/unitree/navigation_ws/install/livox_ros_driver2:/home/unitree/navigation_ws/install/linefit_ground_segmentation_ros:/home/unitree/navigation_ws/install/linefit_ground_segmentation:/home/unitree/navigation_ws/install/cmd_vel_processor:/home/unitree/cyclonedds_ws/install/rmw_cyclonedds_cpp:/home/unitree/cyclonedds_ws/install/cyclonedds:/opt/ros/foxy LD_LIBRARY_PATH=/home/unitree/navigation_ws/install/nav2_costmap_2d/lib:/home/unitree/navigation_ws/install/nav2_map_server/lib:/home/unitree/navigation_ws/install/nav2_lifecycle_manager/lib:/home/unitree/navigation_ws/install/nav2_util/lib:/home/unitree/navigation_ws/install/nav2_voxel_grid/lib:/home/unitree/navigation_ws/install/nav2_msgs/lib:/home/unitree/navigation_ws/install/rm_autonomy_interfaces/lib:/home/unitree/navigation_ws/install/behaviortree_cpp/lib:/home/unitree/navigation_ws/install/smac_planner/lib:/home/unitree/navigation_ws/install/rm_autonomy/lib:/home/unitree/navigation_ws/install/pointcloud_to_laserscan/lib:/home/unitree/navigation_ws/install/nav2_controller/lib:/home/unitree/navigation_ws/install/dwb_plugins/lib:/home/unitree/navigation_ws/install/dwb_critics/lib:/home/unitree/navigation_ws/install/dwb_core/lib:/home/unitree/navigation_ws/install/nav_2d_utils/lib:/home/unitree/navigation_ws/install/dwb_msgs/lib:/home/unitree/navigation_ws/install/nav_2d_msgs/lib:/home/unitree/navigation_ws/install/nav2_waypoint_follower/lib:/home/unitree/navigation_ws/install/nav2_regulated_pure_pursuit_controller/lib:/home/unitree/navigation_ws/install/nav2_recoveries/lib:/home/unitree/navigation_ws/install/nav2_planner/lib:/home/unitree/navigation_ws/install/nav2_navfn_planner/lib:/home/unitree/navigation_ws/install/costmap_queue/lib:/home/unitree/navigation_ws/install/nav2_bt_navigator/lib:/home/unitree/navigation_ws/install/nav2_behavior_tree/lib:/home/unitree/navigation_ws/install/nav2_amcl/lib:/home/unitree/navigation_ws/install/loam_interface/lib:/home/unitree/navigation_ws/install/fast_lio/lib:/home/unitree/navigation_ws/install/livox_ros_driver2/lib:/home/unitree/navigation_ws/install/linefit_ground_segmentation/lib:/usr/local/cuda-11.4/lib64:/usr/local/lib:/home/unitree/cyclonedds_ws/install/rmw_cyclonedds_cpp/lib:/home/unitree/cyclonedds_ws/install/cyclonedds/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/aarch64-linux-gnu:/opt/ros/foxy/lib:/usr/local/cuda-11.4/lib64 PYTHONPATH=/home/unitree/navigation_ws/install/nav2_msgs/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/rm_autonomy_interfaces/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/nav2_common/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/dwb_msgs/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/nav_2d_msgs/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/fast_lio/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/livox_ros_driver2/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --build /home/unitree/navigation_ws/build/rm_autonomy -- -j8 -l8
[0.250s] [ 16%] Built target polygon
[0.329s] [ 33%] Built target occupancy_grid_wrapper
[0.415s] [ 50%] Built target sentry_autonomy_node
[0.421s] [ 66%] Built target get_current_location_action_bt_node
[0.509s] [ 83%] Built target send_goal_action_bt_node
[0.594s] [100%] Built target pub_chasing_position_btnode_action
[0.652s] Invoked command in '/home/unitree/navigation_ws/build/rm_autonomy' returned '0': CMAKE_PREFIX_PATH=/home/unitree/navigation_ws/install/nav2_costmap_2d:/home/unitree/navigation_ws/install/nav2_map_server:/home/unitree/navigation_ws/install/nav2_lifecycle_manager:/home/unitree/navigation_ws/install/nav2_util:/home/unitree/navigation_ws/install/nav2_voxel_grid:/home/unitree/navigation_ws/install/nav2_msgs:/home/unitree/navigation_ws/install/rm_autonomy_interfaces:/home/unitree/navigation_ws/install/nav2_common:/home/unitree/navigation_ws/install/behaviortree_cpp:/home/unitree/navigation_ws/install/nav2_bringup:/home/unitree/navigation_ws/install/navigation2:/home/unitree/navigation_ws/install/smac_planner:/home/unitree/navigation_ws/install/rm_autonomy:/home/unitree/navigation_ws/install/bringup:/home/unitree/navigation_ws/install/pointcloud_to_laserscan:/home/unitree/navigation_ws/install/nav2_dwb_controller:/home/unitree/navigation_ws/install/nav2_controller:/home/unitree/navigation_ws/install/dwb_plugins:/home/unitree/navigation_ws/install/dwb_critics:/home/unitree/navigation_ws/install/dwb_core:/home/unitree/navigation_ws/install/nav_2d_utils:/home/unitree/navigation_ws/install/dwb_msgs:/home/unitree/navigation_ws/install/nav_2d_msgs:/home/unitree/navigation_ws/install/nav2_waypoint_follower:/home/unitree/navigation_ws/install/nav2_regulated_pure_pursuit_controller:/home/unitree/navigation_ws/install/nav2_recoveries:/home/unitree/navigation_ws/install/nav2_planner:/home/unitree/navigation_ws/install/nav2_navfn_planner:/home/unitree/navigation_ws/install/nav2_core:/home/unitree/navigation_ws/install/costmap_queue:/home/unitree/navigation_ws/install/nav2_bt_navigator:/home/unitree/navigation_ws/install/nav2_behavior_tree:/home/unitree/navigation_ws/install/nav2_amcl:/home/unitree/navigation_ws/install/loam_interface:/home/unitree/navigation_ws/install/fast_lio:/home/unitree/navigation_ws/install/livox_ros_driver2:/home/unitree/navigation_ws/install/linefit_ground_segmentation_ros:/home/unitree/navigation_ws/install/linefit_ground_segmentation:/home/unitree/navigation_ws/install/cmd_vel_processor:/home/unitree/cyclonedds_ws/install/rmw_cyclonedds_cpp:/home/unitree/cyclonedds_ws/install/cyclonedds:/opt/ros/foxy LD_LIBRARY_PATH=/home/unitree/navigation_ws/install/nav2_costmap_2d/lib:/home/unitree/navigation_ws/install/nav2_map_server/lib:/home/unitree/navigation_ws/install/nav2_lifecycle_manager/lib:/home/unitree/navigation_ws/install/nav2_util/lib:/home/unitree/navigation_ws/install/nav2_voxel_grid/lib:/home/unitree/navigation_ws/install/nav2_msgs/lib:/home/unitree/navigation_ws/install/rm_autonomy_interfaces/lib:/home/unitree/navigation_ws/install/behaviortree_cpp/lib:/home/unitree/navigation_ws/install/smac_planner/lib:/home/unitree/navigation_ws/install/rm_autonomy/lib:/home/unitree/navigation_ws/install/pointcloud_to_laserscan/lib:/home/unitree/navigation_ws/install/nav2_controller/lib:/home/unitree/navigation_ws/install/dwb_plugins/lib:/home/unitree/navigation_ws/install/dwb_critics/lib:/home/unitree/navigation_ws/install/dwb_core/lib:/home/unitree/navigation_ws/install/nav_2d_utils/lib:/home/unitree/navigation_ws/install/dwb_msgs/lib:/home/unitree/navigation_ws/install/nav_2d_msgs/lib:/home/unitree/navigation_ws/install/nav2_waypoint_follower/lib:/home/unitree/navigation_ws/install/nav2_regulated_pure_pursuit_controller/lib:/home/unitree/navigation_ws/install/nav2_recoveries/lib:/home/unitree/navigation_ws/install/nav2_planner/lib:/home/unitree/navigation_ws/install/nav2_navfn_planner/lib:/home/unitree/navigation_ws/install/costmap_queue/lib:/home/unitree/navigation_ws/install/nav2_bt_navigator/lib:/home/unitree/navigation_ws/install/nav2_behavior_tree/lib:/home/unitree/navigation_ws/install/nav2_amcl/lib:/home/unitree/navigation_ws/install/loam_interface/lib:/home/unitree/navigation_ws/install/fast_lio/lib:/home/unitree/navigation_ws/install/livox_ros_driver2/lib:/home/unitree/navigation_ws/install/linefit_ground_segmentation/lib:/usr/local/cuda-11.4/lib64:/usr/local/lib:/home/unitree/cyclonedds_ws/install/rmw_cyclonedds_cpp/lib:/home/unitree/cyclonedds_ws/install/cyclonedds/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/aarch64-linux-gnu:/opt/ros/foxy/lib:/usr/local/cuda-11.4/lib64 PYTHONPATH=/home/unitree/navigation_ws/install/nav2_msgs/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/rm_autonomy_interfaces/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/nav2_common/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/dwb_msgs/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/nav_2d_msgs/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/fast_lio/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/livox_ros_driver2/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --build /home/unitree/navigation_ws/build/rm_autonomy -- -j8 -l8
[1.000s] Invoking command in '/home/unitree/navigation_ws/build/rm_autonomy': CMAKE_PREFIX_PATH=/home/unitree/navigation_ws/install/nav2_costmap_2d:/home/unitree/navigation_ws/install/nav2_map_server:/home/unitree/navigation_ws/install/nav2_lifecycle_manager:/home/unitree/navigation_ws/install/nav2_util:/home/unitree/navigation_ws/install/nav2_voxel_grid:/home/unitree/navigation_ws/install/nav2_msgs:/home/unitree/navigation_ws/install/rm_autonomy_interfaces:/home/unitree/navigation_ws/install/nav2_common:/home/unitree/navigation_ws/install/behaviortree_cpp:/home/unitree/navigation_ws/install/nav2_bringup:/home/unitree/navigation_ws/install/navigation2:/home/unitree/navigation_ws/install/smac_planner:/home/unitree/navigation_ws/install/rm_autonomy:/home/unitree/navigation_ws/install/bringup:/home/unitree/navigation_ws/install/pointcloud_to_laserscan:/home/unitree/navigation_ws/install/nav2_dwb_controller:/home/unitree/navigation_ws/install/nav2_controller:/home/unitree/navigation_ws/install/dwb_plugins:/home/unitree/navigation_ws/install/dwb_critics:/home/unitree/navigation_ws/install/dwb_core:/home/unitree/navigation_ws/install/nav_2d_utils:/home/unitree/navigation_ws/install/dwb_msgs:/home/unitree/navigation_ws/install/nav_2d_msgs:/home/unitree/navigation_ws/install/nav2_waypoint_follower:/home/unitree/navigation_ws/install/nav2_regulated_pure_pursuit_controller:/home/unitree/navigation_ws/install/nav2_recoveries:/home/unitree/navigation_ws/install/nav2_planner:/home/unitree/navigation_ws/install/nav2_navfn_planner:/home/unitree/navigation_ws/install/nav2_core:/home/unitree/navigation_ws/install/costmap_queue:/home/unitree/navigation_ws/install/nav2_bt_navigator:/home/unitree/navigation_ws/install/nav2_behavior_tree:/home/unitree/navigation_ws/install/nav2_amcl:/home/unitree/navigation_ws/install/loam_interface:/home/unitree/navigation_ws/install/fast_lio:/home/unitree/navigation_ws/install/livox_ros_driver2:/home/unitree/navigation_ws/install/linefit_ground_segmentation_ros:/home/unitree/navigation_ws/install/linefit_ground_segmentation:/home/unitree/navigation_ws/install/cmd_vel_processor:/home/unitree/cyclonedds_ws/install/rmw_cyclonedds_cpp:/home/unitree/cyclonedds_ws/install/cyclonedds:/opt/ros/foxy LD_LIBRARY_PATH=/home/unitree/navigation_ws/install/nav2_costmap_2d/lib:/home/unitree/navigation_ws/install/nav2_map_server/lib:/home/unitree/navigation_ws/install/nav2_lifecycle_manager/lib:/home/unitree/navigation_ws/install/nav2_util/lib:/home/unitree/navigation_ws/install/nav2_voxel_grid/lib:/home/unitree/navigation_ws/install/nav2_msgs/lib:/home/unitree/navigation_ws/install/rm_autonomy_interfaces/lib:/home/unitree/navigation_ws/install/behaviortree_cpp/lib:/home/unitree/navigation_ws/install/smac_planner/lib:/home/unitree/navigation_ws/install/rm_autonomy/lib:/home/unitree/navigation_ws/install/pointcloud_to_laserscan/lib:/home/unitree/navigation_ws/install/nav2_controller/lib:/home/unitree/navigation_ws/install/dwb_plugins/lib:/home/unitree/navigation_ws/install/dwb_critics/lib:/home/unitree/navigation_ws/install/dwb_core/lib:/home/unitree/navigation_ws/install/nav_2d_utils/lib:/home/unitree/navigation_ws/install/dwb_msgs/lib:/home/unitree/navigation_ws/install/nav_2d_msgs/lib:/home/unitree/navigation_ws/install/nav2_waypoint_follower/lib:/home/unitree/navigation_ws/install/nav2_regulated_pure_pursuit_controller/lib:/home/unitree/navigation_ws/install/nav2_recoveries/lib:/home/unitree/navigation_ws/install/nav2_planner/lib:/home/unitree/navigation_ws/install/nav2_navfn_planner/lib:/home/unitree/navigation_ws/install/costmap_queue/lib:/home/unitree/navigation_ws/install/nav2_bt_navigator/lib:/home/unitree/navigation_ws/install/nav2_behavior_tree/lib:/home/unitree/navigation_ws/install/nav2_amcl/lib:/home/unitree/navigation_ws/install/loam_interface/lib:/home/unitree/navigation_ws/install/fast_lio/lib:/home/unitree/navigation_ws/install/livox_ros_driver2/lib:/home/unitree/navigation_ws/install/linefit_ground_segmentation/lib:/usr/local/cuda-11.4/lib64:/usr/local/lib:/home/unitree/cyclonedds_ws/install/rmw_cyclonedds_cpp/lib:/home/unitree/cyclonedds_ws/install/cyclonedds/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/aarch64-linux-gnu:/opt/ros/foxy/lib:/usr/local/cuda-11.4/lib64 PYTHONPATH=/home/unitree/navigation_ws/install/nav2_msgs/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/rm_autonomy_interfaces/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/nav2_common/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/dwb_msgs/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/nav_2d_msgs/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/fast_lio/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/livox_ros_driver2/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --install /home/unitree/navigation_ws/build/rm_autonomy
[1.037s] -- Install configuration: "Release"
[1.039s] -- Execute custom install script
[1.039s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/lib/rm_autonomy/sentry_autonomy_node
[1.040s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/rmuc_120.xml
[1.040s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/rmuc_2024.xml
[1.041s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/rmuc_2024_dead.xml
[1.041s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/rmuc_2024_defence.xml
[1.041s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/rmuc_2024_unstable.xml
[1.042s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/rmuc_2025_blue.xml
[1.042s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/rmuc_2025_red.xml
[1.042s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/rmul_2024.xml
[1.043s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/rmul_2025.xml
[1.043s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/rmul_2025_test.xml
[1.043s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/system_test/attack/test_attack.xml
[1.043s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/system_test/dead/dead_120.xml
[1.045s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/system_test/defence/test_defence.xml
[1.045s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/system_test/patrol/120_patrol.xml
[1.045s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/system_test/patrol/partrol.xml
[1.045s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/unit_test/aatest_sub_info.xml
[1.046s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/unit_test/atest_pub_navigate_command.xml
[1.046s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/unit_test/btest_chase.xml
[1.046s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/unit_test/btest_get_height.xml
[1.046s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/unit_test/btest_go_up_self.xml
[1.046s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/unit_test/btest_locate.xml
[1.046s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/unit_test/btest_relocate.xml
[1.047s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/unit_test/btest_send_goal.xml
[1.047s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/unit_test/btest_send_goal_check.xml
[1.047s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/unit_test/btest_spin.xml
[1.047s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/unit_test/btest_two_point.xml
[1.048s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/unit_test/ctest_gimbal_ctr.xml
[1.048s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/unit_test/dtest_defence_behavior.xml
[1.048s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/unit_test/etest_heal.xml
[1.048s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/unit_test/ftest_human_intervention.xml
[1.048s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/unit_test/gtest_two_point_patrol.xml
[1.049s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/unit_test/htest_attack_outpost.xml
[1.049s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/unit_test/itest_chase.xml
[1.049s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/unit_test/jtest_reactive.xml
[1.049s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/unit_test/ktest_omnisensing.xml
[1.050s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/unit_test/ltest_attack_enemy.xml
[1.050s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/unit_test/mtest_under_attack.xml
[1.050s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/unit_test/ntest_self_ammo_low.xml
[1.051s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/unit_test/otest_invincible_enemy.xml
[1.051s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/unit_test/ptest_chase_communication.xml
[1.051s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/unit_test/test.xml
[1.055s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/launch/tb3_demo_behavior_cpp.launch.py
[1.055s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/behavior_tree_engine.hpp
[1.056s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/bt_action_node.hpp
[1.056s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/bt_action_server.hpp
[1.056s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/bt_action_server_impl.hpp
[1.057s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/bt_cancel_action_node.hpp
[1.058s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/bt_conversions.hpp
[1.062s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/bt_service_node.hpp
[1.062s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/bt_topic_pub_node.hpp
[1.063s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/bt_topic_sub_node.hpp
[1.063s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/bt_utils.hpp
[1.063s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/occupancy_grid_wrapper.hpp
[1.063s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins.hpp
[1.064s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/adjust_gimbal_yaw_action_bt_node.hpp
[1.064s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/chase_action_bt_node.hpp
[1.064s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/chasing_stage_confirm_bt_node.hpp
[1.064s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/check_goal_height_action_bt_node.hpp
[1.064s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/escape_stage_confirm_bt_node.hpp
[1.064s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/get_current_height_action_bt_node.hpp
[1.065s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/get_current_location_action_bt_node.hpp
[1.065s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/get_safe_direction_bt_node.hpp
[1.065s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/goal_reached_action.hpp
[1.065s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/goal_reached_action_asnode.hpp
[1.066s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/localization_confirm_bt_node.hpp
[1.066s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/pub_chasing_action_bt_node.hpp
[1.066s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/pub_chasing_position_btnode_action.hpp
[1.066s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/pub_escape_action_bt_node.hpp
[1.066s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/pub_gimbal_pitch_action_bt_node.hpp
[1.066s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/pub_navigate_command_action_bt_node.hpp
[1.067s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/pub_radar_target_action_bt_node.hpp
[1.067s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/pub_relocate_pose_action_bt_node.hpp
[1.067s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/pub_vel_bt_node.hpp
[1.067s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/pub_vel_w_bt_node.hpp
[1.068s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/random_send_goal_action_bt_node.hpp
[1.068s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/include/rm_autonomy/plugins/action/relocalize_action_bt_node.hpp
