[ 50%] Built target loam_interface_node
[100%] Built target loam_interface
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/unitree/navigation_ws/install/loam_interface/lib/loam_interface/loam_interface_node
-- Up-to-date symlink: /home/unitree/navigation_ws/install/loam_interface/include/loam_interface/loam_interface.hpp
-- Up-to-date symlink: /home/unitree/navigation_ws/install/loam_interface/share/loam_interface/environment/library_path.sh
-- Up-to-date symlink: /home/unitree/navigation_ws/install/loam_interface/share/loam_interface/environment/library_path.dsv
-- Up-to-date symlink: /home/unitree/navigation_ws/install/loam_interface/lib/libloam_interface.so
-- Up-to-date symlink: /home/unitree/navigation_ws/install/loam_interface/share/loam_interface/launch/loam_interface_launch.py
-- Up-to-date symlink: /home/unitree/navigation_ws/install/loam_interface/share/ament_index/resource_index/package_run_dependencies/loam_interface
-- Up-to-date symlink: /home/unitree/navigation_ws/install/loam_interface/share/ament_index/resource_index/parent_prefix_path/loam_interface
-- Up-to-date symlink: /home/unitree/navigation_ws/install/loam_interface/share/loam_interface/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/unitree/navigation_ws/install/loam_interface/share/loam_interface/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/unitree/navigation_ws/install/loam_interface/share/loam_interface/environment/path.sh
-- Up-to-date symlink: /home/unitree/navigation_ws/install/loam_interface/share/loam_interface/environment/path.dsv
-- Up-to-date symlink: /home/unitree/navigation_ws/install/loam_interface/share/loam_interface/local_setup.bash
-- Up-to-date symlink: /home/unitree/navigation_ws/install/loam_interface/share/loam_interface/local_setup.sh
-- Up-to-date symlink: /home/unitree/navigation_ws/install/loam_interface/share/loam_interface/local_setup.zsh
-- Up-to-date symlink: /home/unitree/navigation_ws/install/loam_interface/share/loam_interface/local_setup.dsv
-- Symlinking: /home/unitree/navigation_ws/install/loam_interface/share/loam_interface/package.dsv
-- Up-to-date symlink: /home/unitree/navigation_ws/install/loam_interface/share/ament_index/resource_index/packages/loam_interface
-- Up-to-date symlink: /home/unitree/navigation_ws/install/loam_interface/share/ament_index/resource_index/rclcpp_components/loam_interface
-- Up-to-date symlink: /home/unitree/navigation_ws/install/loam_interface/share/loam_interface/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/unitree/navigation_ws/install/loam_interface/share/loam_interface/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/unitree/navigation_ws/install/loam_interface/share/loam_interface/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/unitree/navigation_ws/install/loam_interface/share/loam_interface/cmake/loam_interfaceConfig.cmake
-- Up-to-date symlink: /home/unitree/navigation_ws/install/loam_interface/share/loam_interface/cmake/loam_interfaceConfig-version.cmake
-- Up-to-date symlink: /home/unitree/navigation_ws/install/loam_interface/share/loam_interface/package.xml
