[0.084s] Invoking command in '/home/unitree/navigation_ws/build/rm_autonomy': CMAKE_PREFIX_PATH=/home/unitree/navigation_ws/install/nav2_costmap_2d:/home/unitree/navigation_ws/install/nav2_map_server:/home/unitree/navigation_ws/install/nav2_lifecycle_manager:/home/unitree/navigation_ws/install/nav2_util:/home/unitree/navigation_ws/install/nav2_voxel_grid:/home/unitree/navigation_ws/install/nav2_msgs:/home/unitree/navigation_ws/install/rm_autonomy_interfaces:/home/unitree/navigation_ws/install/nav2_common:/home/unitree/navigation_ws/install/behaviortree_cpp:/home/unitree/navigation_ws/install/nav2_bringup:/home/unitree/navigation_ws/install/navigation2:/home/unitree/navigation_ws/install/smac_planner:/home/unitree/navigation_ws/install/rm_autonomy:/home/unitree/navigation_ws/install/bringup:/home/unitree/navigation_ws/install/pointcloud_to_laserscan:/home/unitree/navigation_ws/install/nav2_dwb_controller:/home/unitree/navigation_ws/install/nav2_controller:/home/unitree/navigation_ws/install/dwb_plugins:/home/unitree/navigation_ws/install/dwb_critics:/home/unitree/navigation_ws/install/dwb_core:/home/unitree/navigation_ws/install/nav_2d_utils:/home/unitree/navigation_ws/install/dwb_msgs:/home/unitree/navigation_ws/install/nav_2d_msgs:/home/unitree/navigation_ws/install/nav2_waypoint_follower:/home/unitree/navigation_ws/install/nav2_regulated_pure_pursuit_controller:/home/unitree/navigation_ws/install/nav2_recoveries:/home/unitree/navigation_ws/install/nav2_planner:/home/unitree/navigation_ws/install/nav2_navfn_planner:/home/unitree/navigation_ws/install/nav2_core:/home/unitree/navigation_ws/install/costmap_queue:/home/unitree/navigation_ws/install/nav2_bt_navigator:/home/unitree/navigation_ws/install/nav2_behavior_tree:/home/unitree/navigation_ws/install/nav2_amcl:/home/unitree/navigation_ws/install/loam_interface:/home/unitree/navigation_ws/install/fast_lio:/home/unitree/navigation_ws/install/livox_ros_driver2:/home/unitree/navigation_ws/install/linefit_ground_segmentation_ros:/home/unitree/navigation_ws/install/linefit_ground_segmentation:/home/unitree/navigation_ws/install/cmd_vel_processor:/home/unitree/cyclonedds_ws/install/rmw_cyclonedds_cpp:/home/unitree/cyclonedds_ws/install/cyclonedds:/opt/ros/foxy LD_LIBRARY_PATH=/home/unitree/navigation_ws/install/nav2_costmap_2d/lib:/home/unitree/navigation_ws/install/nav2_map_server/lib:/home/unitree/navigation_ws/install/nav2_lifecycle_manager/lib:/home/unitree/navigation_ws/install/nav2_util/lib:/home/unitree/navigation_ws/install/nav2_voxel_grid/lib:/home/unitree/navigation_ws/install/nav2_msgs/lib:/home/unitree/navigation_ws/install/rm_autonomy_interfaces/lib:/home/unitree/navigation_ws/install/behaviortree_cpp/lib:/home/unitree/navigation_ws/install/smac_planner/lib:/home/unitree/navigation_ws/install/rm_autonomy/lib:/home/unitree/navigation_ws/install/pointcloud_to_laserscan/lib:/home/unitree/navigation_ws/install/nav2_controller/lib:/home/unitree/navigation_ws/install/dwb_plugins/lib:/home/unitree/navigation_ws/install/dwb_critics/lib:/home/unitree/navigation_ws/install/dwb_core/lib:/home/unitree/navigation_ws/install/nav_2d_utils/lib:/home/unitree/navigation_ws/install/dwb_msgs/lib:/home/unitree/navigation_ws/install/nav_2d_msgs/lib:/home/unitree/navigation_ws/install/nav2_waypoint_follower/lib:/home/unitree/navigation_ws/install/nav2_regulated_pure_pursuit_controller/lib:/home/unitree/navigation_ws/install/nav2_recoveries/lib:/home/unitree/navigation_ws/install/nav2_planner/lib:/home/unitree/navigation_ws/install/nav2_navfn_planner/lib:/home/unitree/navigation_ws/install/costmap_queue/lib:/home/unitree/navigation_ws/install/nav2_bt_navigator/lib:/home/unitree/navigation_ws/install/nav2_behavior_tree/lib:/home/unitree/navigation_ws/install/nav2_amcl/lib:/home/unitree/navigation_ws/install/loam_interface/lib:/home/unitree/navigation_ws/install/fast_lio/lib:/home/unitree/navigation_ws/install/livox_ros_driver2/lib:/home/unitree/navigation_ws/install/linefit_ground_segmentation/lib:/usr/local/cuda-11.4/lib64:/usr/local/lib:/home/unitree/cyclonedds_ws/install/rmw_cyclonedds_cpp/lib:/home/unitree/cyclonedds_ws/install/cyclonedds/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/aarch64-linux-gnu:/opt/ros/foxy/lib:/usr/local/cuda-11.4/lib64 PYTHONPATH=/home/unitree/navigation_ws/install/nav2_msgs/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/rm_autonomy_interfaces/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/nav2_common/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/dwb_msgs/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/nav_2d_msgs/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/fast_lio/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/livox_ros_driver2/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --build /home/unitree/navigation_ws/build/rm_autonomy -- -j8 -l8
[0.236s] [ 16%] Built target polygon
[0.308s] [ 33%] Built target occupancy_grid_wrapper
[0.383s] [ 66%] Built target get_current_location_action_bt_node
[0.383s] [ 66%] Built target sentry_autonomy_node
[0.468s] [ 83%] Built target send_goal_action_bt_node
[0.509s] [35m[1mScanning dependencies of target pub_chasing_position_btnode_action[0m
[0.586s] [ 91%] [32mBuilding CXX object CMakeFiles/pub_chasing_position_btnode_action.dir/plugins/action/pub_chasing_position_btnode_action.cpp.o[0m
[18.181s] [100%] [32m[1mLinking CXX shared library libpub_chasing_position_btnode_action.so[0m
[18.946s] [100%] Built target pub_chasing_position_btnode_action
[18.980s] Invoked command in '/home/unitree/navigation_ws/build/rm_autonomy' returned '0': CMAKE_PREFIX_PATH=/home/unitree/navigation_ws/install/nav2_costmap_2d:/home/unitree/navigation_ws/install/nav2_map_server:/home/unitree/navigation_ws/install/nav2_lifecycle_manager:/home/unitree/navigation_ws/install/nav2_util:/home/unitree/navigation_ws/install/nav2_voxel_grid:/home/unitree/navigation_ws/install/nav2_msgs:/home/unitree/navigation_ws/install/rm_autonomy_interfaces:/home/unitree/navigation_ws/install/nav2_common:/home/unitree/navigation_ws/install/behaviortree_cpp:/home/unitree/navigation_ws/install/nav2_bringup:/home/unitree/navigation_ws/install/navigation2:/home/unitree/navigation_ws/install/smac_planner:/home/unitree/navigation_ws/install/rm_autonomy:/home/unitree/navigation_ws/install/bringup:/home/unitree/navigation_ws/install/pointcloud_to_laserscan:/home/unitree/navigation_ws/install/nav2_dwb_controller:/home/unitree/navigation_ws/install/nav2_controller:/home/unitree/navigation_ws/install/dwb_plugins:/home/unitree/navigation_ws/install/dwb_critics:/home/unitree/navigation_ws/install/dwb_core:/home/unitree/navigation_ws/install/nav_2d_utils:/home/unitree/navigation_ws/install/dwb_msgs:/home/unitree/navigation_ws/install/nav_2d_msgs:/home/unitree/navigation_ws/install/nav2_waypoint_follower:/home/unitree/navigation_ws/install/nav2_regulated_pure_pursuit_controller:/home/unitree/navigation_ws/install/nav2_recoveries:/home/unitree/navigation_ws/install/nav2_planner:/home/unitree/navigation_ws/install/nav2_navfn_planner:/home/unitree/navigation_ws/install/nav2_core:/home/unitree/navigation_ws/install/costmap_queue:/home/unitree/navigation_ws/install/nav2_bt_navigator:/home/unitree/navigation_ws/install/nav2_behavior_tree:/home/unitree/navigation_ws/install/nav2_amcl:/home/unitree/navigation_ws/install/loam_interface:/home/unitree/navigation_ws/install/fast_lio:/home/unitree/navigation_ws/install/livox_ros_driver2:/home/unitree/navigation_ws/install/linefit_ground_segmentation_ros:/home/unitree/navigation_ws/install/linefit_ground_segmentation:/home/unitree/navigation_ws/install/cmd_vel_processor:/home/unitree/cyclonedds_ws/install/rmw_cyclonedds_cpp:/home/unitree/cyclonedds_ws/install/cyclonedds:/opt/ros/foxy LD_LIBRARY_PATH=/home/unitree/navigation_ws/install/nav2_costmap_2d/lib:/home/unitree/navigation_ws/install/nav2_map_server/lib:/home/unitree/navigation_ws/install/nav2_lifecycle_manager/lib:/home/unitree/navigation_ws/install/nav2_util/lib:/home/unitree/navigation_ws/install/nav2_voxel_grid/lib:/home/unitree/navigation_ws/install/nav2_msgs/lib:/home/unitree/navigation_ws/install/rm_autonomy_interfaces/lib:/home/unitree/navigation_ws/install/behaviortree_cpp/lib:/home/unitree/navigation_ws/install/smac_planner/lib:/home/unitree/navigation_ws/install/rm_autonomy/lib:/home/unitree/navigation_ws/install/pointcloud_to_laserscan/lib:/home/unitree/navigation_ws/install/nav2_controller/lib:/home/unitree/navigation_ws/install/dwb_plugins/lib:/home/unitree/navigation_ws/install/dwb_critics/lib:/home/unitree/navigation_ws/install/dwb_core/lib:/home/unitree/navigation_ws/install/nav_2d_utils/lib:/home/unitree/navigation_ws/install/dwb_msgs/lib:/home/unitree/navigation_ws/install/nav_2d_msgs/lib:/home/unitree/navigation_ws/install/nav2_waypoint_follower/lib:/home/unitree/navigation_ws/install/nav2_regulated_pure_pursuit_controller/lib:/home/unitree/navigation_ws/install/nav2_recoveries/lib:/home/unitree/navigation_ws/install/nav2_planner/lib:/home/unitree/navigation_ws/install/nav2_navfn_planner/lib:/home/unitree/navigation_ws/install/costmap_queue/lib:/home/unitree/navigation_ws/install/nav2_bt_navigator/lib:/home/unitree/navigation_ws/install/nav2_behavior_tree/lib:/home/unitree/navigation_ws/install/nav2_amcl/lib:/home/unitree/navigation_ws/install/loam_interface/lib:/home/unitree/navigation_ws/install/fast_lio/lib:/home/unitree/navigation_ws/install/livox_ros_driver2/lib:/home/unitree/navigation_ws/install/linefit_ground_segmentation/lib:/usr/local/cuda-11.4/lib64:/usr/local/lib:/home/unitree/cyclonedds_ws/install/rmw_cyclonedds_cpp/lib:/home/unitree/cyclonedds_ws/install/cyclonedds/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/aarch64-linux-gnu:/opt/ros/foxy/lib:/usr/local/cuda-11.4/lib64 PYTHONPATH=/home/unitree/navigation_ws/install/nav2_msgs/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/rm_autonomy_interfaces/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/nav2_common/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/dwb_msgs/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/nav_2d_msgs/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/fast_lio/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/livox_ros_driver2/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --build /home/unitree/navigation_ws/build/rm_autonomy -- -j8 -l8
[19.100s] Invoking command in '/home/unitree/navigation_ws/build/rm_autonomy': CMAKE_PREFIX_PATH=/home/unitree/navigation_ws/install/nav2_costmap_2d:/home/unitree/navigation_ws/install/nav2_map_server:/home/unitree/navigation_ws/install/nav2_lifecycle_manager:/home/unitree/navigation_ws/install/nav2_util:/home/unitree/navigation_ws/install/nav2_voxel_grid:/home/unitree/navigation_ws/install/nav2_msgs:/home/unitree/navigation_ws/install/rm_autonomy_interfaces:/home/unitree/navigation_ws/install/nav2_common:/home/unitree/navigation_ws/install/behaviortree_cpp:/home/unitree/navigation_ws/install/nav2_bringup:/home/unitree/navigation_ws/install/navigation2:/home/unitree/navigation_ws/install/smac_planner:/home/unitree/navigation_ws/install/rm_autonomy:/home/unitree/navigation_ws/install/bringup:/home/unitree/navigation_ws/install/pointcloud_to_laserscan:/home/unitree/navigation_ws/install/nav2_dwb_controller:/home/unitree/navigation_ws/install/nav2_controller:/home/unitree/navigation_ws/install/dwb_plugins:/home/unitree/navigation_ws/install/dwb_critics:/home/unitree/navigation_ws/install/dwb_core:/home/unitree/navigation_ws/install/nav_2d_utils:/home/unitree/navigation_ws/install/dwb_msgs:/home/unitree/navigation_ws/install/nav_2d_msgs:/home/unitree/navigation_ws/install/nav2_waypoint_follower:/home/unitree/navigation_ws/install/nav2_regulated_pure_pursuit_controller:/home/unitree/navigation_ws/install/nav2_recoveries:/home/unitree/navigation_ws/install/nav2_planner:/home/unitree/navigation_ws/install/nav2_navfn_planner:/home/unitree/navigation_ws/install/nav2_core:/home/unitree/navigation_ws/install/costmap_queue:/home/unitree/navigation_ws/install/nav2_bt_navigator:/home/unitree/navigation_ws/install/nav2_behavior_tree:/home/unitree/navigation_ws/install/nav2_amcl:/home/unitree/navigation_ws/install/loam_interface:/home/unitree/navigation_ws/install/fast_lio:/home/unitree/navigation_ws/install/livox_ros_driver2:/home/unitree/navigation_ws/install/linefit_ground_segmentation_ros:/home/unitree/navigation_ws/install/linefit_ground_segmentation:/home/unitree/navigation_ws/install/cmd_vel_processor:/home/unitree/cyclonedds_ws/install/rmw_cyclonedds_cpp:/home/unitree/cyclonedds_ws/install/cyclonedds:/opt/ros/foxy LD_LIBRARY_PATH=/home/unitree/navigation_ws/install/nav2_costmap_2d/lib:/home/unitree/navigation_ws/install/nav2_map_server/lib:/home/unitree/navigation_ws/install/nav2_lifecycle_manager/lib:/home/unitree/navigation_ws/install/nav2_util/lib:/home/unitree/navigation_ws/install/nav2_voxel_grid/lib:/home/unitree/navigation_ws/install/nav2_msgs/lib:/home/unitree/navigation_ws/install/rm_autonomy_interfaces/lib:/home/unitree/navigation_ws/install/behaviortree_cpp/lib:/home/unitree/navigation_ws/install/smac_planner/lib:/home/unitree/navigation_ws/install/rm_autonomy/lib:/home/unitree/navigation_ws/install/pointcloud_to_laserscan/lib:/home/unitree/navigation_ws/install/nav2_controller/lib:/home/unitree/navigation_ws/install/dwb_plugins/lib:/home/unitree/navigation_ws/install/dwb_critics/lib:/home/unitree/navigation_ws/install/dwb_core/lib:/home/unitree/navigation_ws/install/nav_2d_utils/lib:/home/unitree/navigation_ws/install/dwb_msgs/lib:/home/unitree/navigation_ws/install/nav_2d_msgs/lib:/home/unitree/navigation_ws/install/nav2_waypoint_follower/lib:/home/unitree/navigation_ws/install/nav2_regulated_pure_pursuit_controller/lib:/home/unitree/navigation_ws/install/nav2_recoveries/lib:/home/unitree/navigation_ws/install/nav2_planner/lib:/home/unitree/navigation_ws/install/nav2_navfn_planner/lib:/home/unitree/navigation_ws/install/costmap_queue/lib:/home/unitree/navigation_ws/install/nav2_bt_navigator/lib:/home/unitree/navigation_ws/install/nav2_behavior_tree/lib:/home/unitree/navigation_ws/install/nav2_amcl/lib:/home/unitree/navigation_ws/install/loam_interface/lib:/home/unitree/navigation_ws/install/fast_lio/lib:/home/unitree/navigation_ws/install/livox_ros_driver2/lib:/home/unitree/navigation_ws/install/linefit_ground_segmentation/lib:/usr/local/cuda-11.4/lib64:/usr/local/lib:/home/unitree/cyclonedds_ws/install/rmw_cyclonedds_cpp/lib:/home/unitree/cyclonedds_ws/install/cyclonedds/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/aarch64-linux-gnu:/opt/ros/foxy/lib:/usr/local/cuda-11.4/lib64 PYTHONPATH=/home/unitree/navigation_ws/install/nav2_msgs/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/rm_autonomy_interfaces/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/nav2_common/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/dwb_msgs/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/nav_2d_msgs/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/fast_lio/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/livox_ros_driver2/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --install /home/unitree/navigation_ws/build/rm_autonomy
[19.127s] -- Install configuration: "Release"
[19.127s] -- Execute custom install script
[19.128s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/lib/rm_autonomy/sentry_autonomy_node
[19.129s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/rmuc_120.xml
[19.130s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/rmuc_2024.xml
[19.131s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/rmuc_2024_dead.xml
[19.132s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/rmuc_2024_defence.xml
[19.132s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy/share/rm_autonomy/bt_xml/rmuc_2024_unstable.xml
